customer_ref_id,oct_purchase_flag
8911120,0
8911140,0
8911419,0
7819806,0
8911545,0
8911616,1
8887106,1
8911749,0
8911887,0
8536300,0
7790102,0
8912245,0
8912271,1
8912419,0
8912458,0
8912757,0
7872911,0
8086525,0
8912981,0
8913272,1
8913286,0
8913447,0
7936781,0
8913496,1
8913638,1
8913656,0
8913663,0
8913802,1
8913860,1
8913911,0
8904422,0
8913977,0
8914032,0
8914282,0
8913393,0
8533817,0
8133830,0
8914597,0
8814135,0
8221914,1
8915113,0
8302599,0
8915268,0
7975844,0
7992700,1
8915511,0
8915833,0
8916264,0
8101886,0
8067881,0
8916814,0
8917259,1
8271607,0
8917654,0
8917679,0
8917947,0
8918054,0
8918458,0
8919321,0
8919458,0
8919535,0
8919639,1
8136178,1
8919844,0
8919898,0
8222783,0
8919991,0
7951073,1
8920380,1
8921101,0
8340445,0
8921414,0
7998079,0
8502859,0
8921892,0
8150129,0
8922114,0
8200007,0
8922579,0
8922932,0
8923466,0
8923620,1
8923717,0
8328786,1
8924357,0
8924539,0
8924677,1
8924744,0
8924810,0
8924826,0
8925247,0
8925295,0
8925662,1
7854615,0
8275146,0
8925952,0
8095024,0
8418472,0
8264206,0
8926297,0
8926560,0
8926615,0
8926684,0
8926702,0
8895470,0
8926776,1
5675977,0
8927098,0
8372483,0
7961778,0
8215898,0
8927598,0
8927749,1
8928049,0
8183951,1
8928959,0
8200938,0
8428738,0
8178612,0
8929604,0
8929628,0
8929678,0
8929699,0
8929908,0
8930056,0
8930093,0
8930197,0
8930290,0
8930542,1
8930721,0
8930755,0
7834097,0
8931245,0
8363224,1
8932322,0
8072221,0
8932759,0
8112419,0
7936256,0
8933683,1
8933794,0
8933956,1
8934270,0
8934299,1
8934317,1
8934319,0
8468949,1
8934679,0
8934751,0
8934915,1
7982572,0
8935544,0
8935589,0
8935741,0
8213553,0
8290297,0
8531101,0
8936156,0
7799456,0
8936458,1
8936498,0
8231328,1
7859612,0
8936990,1
8422896,0
8937805,1
8938140,0
8939075,0
8939082,0
8939102,0
8939148,0
8939381,0
8006923,0
8939974,0
8940085,1
8940580,0
8940846,0
8940895,0
8941183,0
8016992,0
8941459,0
8941509,0
8941571,0
8941660,1
8941792,1
8941850,0
8941912,0
8942086,0
7959902,0
8479333,1
8942864,0
8942873,0
7882541,1
8943023,0
8943123,0
8927264,0
8350341,0
8943317,0
8943469,1
8943862,0
8943877,0
8943912,0
7941122,0
8944250,0
8402488,0
8061560,0
8944461,0
8944603,0
8944738,0
8156191,0
8309985,0
8062189,1
8945266,0
8926082,0
8945531,0
8945526,1
8452684,1
7819787,1
8946024,0
8946410,1
8946432,0
8946852,1
8200636,1
8947050,0
8947159,0
8947191,0
8947746,0
8948044,0
8538800,1
8948472,0
8948675,0
8190827,0
8949211,0
7893810,0
7907501,1
8949730,0
8949822,0
8950253,0
8950262,0
8950324,1
8950496,1
8950584,0
8950852,1
8950904,0
8951198,0
8951291,0
8927025,0
8405966,1
8951457,1
8951574,0
8951931,0
8951939,1
8951974,0
8952191,1
8952517,1
8952521,1
8952642,0
7836132,1
8131180,0
8952963,0
8953356,0
8953448,1
8953556,0
8953701,0
8056924,0
8953893,0
7803279,0
8229201,0
6001791,0
8294448,0
8954860,0
8955318,0
8955686,0
7959759,0
8956134,1
8956397,0
8507357,1
8956971,0
8957665,0
8085908,0
8958056,0
8527471,0
8381986,0
8958705,0
8958720,0
8958917,0
8944942,1
8959097,0
8308420,1
8302226,1
8959878,0
8959901,0
8960015,0
8960038,0
7806590,0
8960674,0
8960800,0
8960891,0
8166988,1
8960986,0
8165644,1
7891481,0
8961739,0
8462068,0
8962070,0
8962109,0
8962213,0
8962258,1
8962393,1
8222018,0
8962722,0
8962795,1
7900227,0
8963070,0
7976087,1
8963307,0
8963395,1
8963431,0
8963496,0
8963577,0
8963629,0
8963708,0
7914267,0
8964266,0
8964288,0
8187131,1
8964668,0
8964912,0
8965081,1
7802976,0
8010242,1
7913810,0
8965375,0
7866483,0
8965459,1
7895162,1
8965683,0
5734520,0
8966162,0
8139155,0
7963008,0
8966421,1
8966432,0
8307166,0
8966634,0
8966714,0
8967236,0
8967360,0
8390743,0
8967616,0
8967663,1
7961484,1
8343164,0
8968117,1
8968317,0
8968500,0
8474854,1
8031211,1
8968844,0
7992983,0
7958109,1
8969219,0
8969554,1
8429249,1
8970034,0
8970241,0
8054291,1
8970545,0
8049697,1
8970595,1
7791350,0
8972175,0
8972534,0
8972570,0
8973229,0
8973269,0
8973310,0
8973476,1
8284097,0
8974124,0
8974213,0
8410072,0
8974980,0
8975093,0
7968178,0
8975568,1
8975899,0
8283215,0
8954914,0
8451986,0
8976140,1
8976262,0
8977011,0
8977227,0
8977240,0
8977291,0
8977382,0
8356315,0
8978507,1
8978767,0
8979000,0
8979202,0
8504412,0
6205171,0
8979445,0
8979507,0
7785047,0
8980072,1
8168611,0
8981311,0
8981495,0
8981563,0
8981705,1
8981793,0
8336586,0
8982334,0
8982593,0
8464652,1
8983210,1
8983236,0
7948599,1
8983350,0
8478012,1
8983650,0
8983836,0
8984320,0
8984405,0
8984773,0
8984916,1
8984990,0
8985068,0
8985127,0
8985521,0
7791515,0
8985816,0
8986151,0
8276053,0
8987140,0
8481716,1
8987368,0
8987389,0
8987972,0
8140408,1
8988233,0
8988595,0
8978110,1
8988849,0
8084861,0
8990186,0
8990282,0
8010169,1
8990422,0
8990510,0
8991193,1
8991347,0
8194222,0
8177525,1
8016572,0
8992294,0
8992321,0
8992424,0
8370022,0
8992677,0
8992717,0
8090845,1
8459114,1
8992940,0
7426527,1
8993365,0
8123773,1
7818114,0
8993943,1
8994080,1
8994193,0
8994255,0
7173458,0
8994568,0
7972004,1
6292876,0
8994930,0
8155642,0
8345684,0
8995404,0
8995524,0
8995897,0
8995977,0
8141668,1
8505162,1
8996499,0
8996500,0
8996796,0
8996916,0
8503457,1
8997297,0
8997368,0
8997379,1
8997410,0
8494943,0
8462735,0
8997904,1
8997923,0
8998122,0
8998641,0
8998704,0
8998732,1
8121035,0
8999011,0
6703280,0
8471112,0
8197851,0
9000500,0
9000875,0
9001157,0
9001258,0
9001263,0
9001467,0
9001564,0
9001685,1
9001974,0
9002176,0
8225526,1
9002255,1
9002264,0
8141020,0
9002674,0
7856337,0
9003174,0
9003429,1
9003751,0
9003910,0
7982360,0
8408012,0
8202496,0
8520479,1
9004774,0
7900803,1
7937952,0
9005027,1
6585812,0
9005815,0
9006085,0
9006337,0
6133959,0
5936714,1
8098100,0
9006449,0
6789623,0
8988500,0
8261151,1
9007374,0
9007586,1
9007946,0
9008367,0
9008402,0
7963494,0
9008768,0
9008775,0
8289709,1
9008885,0
9009127,0
9009253,0
9009276,0
9009317,0
9009554,1
7960081,1
9009717,0
9000235,0
9010365,0
9010614,0
9010666,1
9010792,0
9010993,1
7860770,0
9011344,0
7904649,1
5673373,0
9011890,0
9012019,1
7862379,0
9012378,0
9012410,0
9012597,1
9013004,1
8997472,0
8346656,0
8277923,0
9013423,0
9004988,0
9014098,0
9014452,0
9014744,1
9014878,0
8181211,0
8444622,0
9015246,0
9015374,0
8361971,0
9015495,1
9015564,0
9015569,0
9015576,0
9015657,0
9015741,0
9015783,0
8260917,1
8210631,0
9015886,0
9015909,0
9015922,0
9016082,0
7806776,1
9016526,0
7031811,0
9016615,0
9016627,1
9016733,0
9017234,0
7791326,0
9017550,0
9017642,0
5887063,0
8497678,0
9018060,0
8121823,0
9018518,0
8219373,1
8323656,1
9018621,0
7876626,0
8439207,1
9019116,0
9019350,0
9019545,0
7802115,0
8333490,0
8303411,1
9020184,0
6379567,1
9020434,0
9020741,0
9020843,0
9020951,0
8337948,1
9021309,0
8195435,0
9021624,1
9021661,0
9021707,0
9022296,0
6713379,0
9022625,1
7755752,0
9022711,0
9022754,0
8110120,1
9023414,0
9023467,0
9023622,1
9023896,0
9023905,0
9023943,1
9024017,0
8413370,1
9024229,0
8364608,0
9024483,0
9025068,0
9025320,0
8037949,0
9025955,0
8402505,1
9026218,0
8251313,1
9026760,0
9026897,0
9027079,0
9027126,0
9027181,0
9027958,0
9028096,1
9028240,0
8165375,1
7790018,1
9028591,0
8505281,0
8985242,0
9028929,0
8259002,0
9028939,0
9029047,1
9029106,0
9029126,1
8256650,0
9029318,0
9029513,0
8177247,1
9030378,0
9030522,0
8499997,0
7791086,1
9030935,0
9030994,1
9031004,0
9031265,0
9031310,1
9031335,0
8088923,1
8136158,0
9031684,0
9031734,0
8749174,1
9031762,0
8033455,1
9032167,0
9032399,0
8195584,0
9032987,0
8525515,0
9033092,0
9033243,0
9033309,0
7537626,1
7861491,0
9033602,0
9033660,0
9033797,1
9033977,1
9034075,0
9034439,0
7958464,0
8531271,1
9035295,0
9035754,1
9036025,0
9036072,0
7873859,1
9036203,1
9036359,0
9036532,0
9036733,0
9037045,0
9037386,0
9037437,1
9037472,1
9037488,0
9037514,1
9037530,0
9037584,1
9037597,0
9037691,0
7803984,0
9037736,0
9037739,0
9037754,0
9037762,1
9037767,0
9037839,0
9037924,1
9037955,1
9038123,0
9038169,1
9038248,0
9038344,0
9038398,0
9038684,0
9038730,0
8340133,1
9038847,0
8153975,0
9039715,0
8229060,1
8437347,1
7805709,0
8332029,1
8016812,1
9040268,1
9040374,0
7946729,0
9040512,0
9040642,0
7049774,1
9040888,1
9040985,0
9041008,0
9041241,0
9041249,0
9041250,0
9041428,0
9035109,0
9041672,0
8134598,1
9041792,0
9042718,1
7873634,0
9042733,0
8539177,0
9042792,1
7331285,1
9042982,0
9042986,0
9042931,1
9043025,0
9043092,0
9043228,0
8267559,0
9043464,0
7014216,0
9043602,0
9043814,1
9043969,0
9027824,1
9044187,1
9044468,1
8658566,0
9044733,0
9044743,0
9044890,0
9045095,0
8057231,1
9045427,0
9045503,0
9045607,0
9045698,0
9045711,1
9045853,0
6010971,0
9046273,0
9046601,0
9047293,1
9047422,0
9047483,0
8892644,0
8070251,0
8527378,0
9048232,0
9048422,0
9048726,1
7992644,0
9049739,0
9049750,0
9049779,0
9050190,0
7802843,1
9050493,0
9050571,1
9050593,0
9050599,0
6644831,1
9050842,1
7831428,0
9051162,0
7915409,1
9051224,0
9051251,0
9051484,0
9051497,0
9051614,0
9051675,0
9051712,0
8316291,0
9051991,0
8511869,1
9052354,1
9052374,0
9052421,1
9052471,0
9052480,0
9052678,0
9052736,0
8220481,0
9053146,0
9053381,0
9005759,0
9053698,0
9053936,0
9053962,1
9053982,0
7805915,0
9054159,0
9054211,1
9054400,0
7857414,0
7807152,1
8125354,0
9054852,1
7990655,0
7981987,0
9045953,0
9055253,0
9055441,0
9055461,1
9055462,0
9055516,0
8213566,0
9055756,0
8207007,1
9055792,0
9055839,0
9056108,0
9056277,0
8066845,1
9056308,0
9056342,0
7794185,0
9056415,0
9056499,0
9057130,0
9057140,0
9057175,0
9057304,0
7956432,0
9057588,1
9058058,0
9058086,0
7789760,1
9058243,0
8162996,0
9058322,0
9058479,0
9058635,0
9059286,0
9059302,0
9059381,1
8065313,0
9059551,0
9059554,1
9059579,0
9059656,0
9059935,0
9060331,0
9060469,1
9061109,0
9061178,0
9061190,0
7925190,0
9061453,0
9061447,0
8141416,0
9061528,0
9061766,1
9061929,0
9062062,0
9062373,0
9062390,0
9062651,0
7846304,1
7880142,0
9062884,0
9062902,0
8284721,0
9062979,1
9063481,0
9063507,0
9063520,0
9063558,0
9063587,1
9063681,0
8097065,1
9064140,0
9064340,0
6851237,1
9064484,0
9064515,0
9052990,0
9053778,0
8071505,0
8893506,1
9065321,0
7969385,0
9066089,0
9066180,0
9066396,0
9066432,0
9066511,0
9060727,1
9066984,0
8368677,0
9067406,0
9067537,0
9067677,0
9067730,0
9068226,0
9068235,0
9068252,0
9068267,0
9068280,0
9068413,0
9068514,1
9068826,0
9068877,0
8449568,0
9068944,1
9069165,0
8116693,0
7958100,0
7927884,0
9069390,1
9069398,1
8153129,0
8009788,1
8351611,0
9069873,0
9069908,0
9070152,0
9070226,0
9070243,0
9070390,0
8404453,0
9063018,1
8019343,0
9070776,0
9070969,1
9071011,0
9071096,0
9071226,1
9071232,0
7865466,0
9071447,0
9071591,0
9071617,0
9071673,0
8386356,1
9072261,0
9072321,0
9072359,0
9055051,0
9072606,0
8370714,0
9073094,1
8329613,0
9073160,0
7611932,0
9073357,0
9073582,0
8387407,0
9073765,0
9073771,1
8256778,0
7800263,0
8064599,0
9074131,0
9074181,0
8433072,0
9074579,0
9074917,0
9074949,0
9075013,0
9075037,0
8404966,0
9075382,0
9075431,0
9075473,0
9075503,0
9075531,0
8066711,0
9075931,1
9076087,0
9076206,0
9076239,0
9076251,0
9076330,0
9076448,0
8338118,0
9076624,0
9076651,1
9076731,0
9076791,0
9076840,0
9076885,0
9076923,0
8388570,1
9065600,0
9077028,0
9077060,0
8186225,1
9077324,0
9077403,0
9077574,0
7923837,0
9077705,0
9077728,0
9077877,1
7993507,1
9078208,0
9078230,0
9078236,0
9078356,0
9078361,0
9078430,0
9078435,1
9071107,0
9078685,0
9078710,0
9078867,1
9078907,0
6049766,0
8342885,0
8275334,1
9079167,0
9079331,0
8057903,1
9079898,0
9080013,0
9080015,0
8008484,0
9080217,0
9080303,0
8499310,0
9081032,0
9081340,0
9081369,0
9082043,0
8090869,0
8468681,0
9082218,0
9082226,0
9082311,0
7798749,0
9082629,0
9082661,0
9082891,0
9083086,0
9083139,1
8087072,0
9083179,1
9083230,0
9083300,0
9083330,0
9083446,0
9083780,0
9083960,0
9084083,0
9084089,1
9077238,0
9084162,1
9084186,0
9084228,1
9084385,0
9084456,0
9084595,0
9084623,0
7953974,0
9084784,0
9084824,1
7822521,0
9085252,0
9085337,1
9085362,0
9078982,0
9085526,0
9085701,0
9086260,0
8045389,1
9086277,0
9086298,0
9086310,0
9086342,1
8480321,0
9086405,1
9086445,0
7992757,1
9086979,0
9087061,1
9087116,0
8511678,0
9087942,1
9088168,0
9088558,0
9088785,1
9088903,0
9088922,1
9088931,0
8521125,0
9089099,0
9083817,1
8305035,0
9089195,0
9089733,1
9089831,0
9089891,0
7834338,0
9089966,0
9090066,0
9090458,1
9090499,0
9090626,0
8117149,1
9091103,0
9091349,0
9091361,0
9091419,0
9091505,1
9091532,0
9091686,0
9091911,0
9092104,0
8172889,0
9093269,0
9087173,0
9093428,0
8145058,0
9093598,0
9093602,0
9093695,1
9093706,0
9093730,0
9093790,0
9093821,0
8515555,1
9093894,0
9093964,0
9093978,0
9094019,0
9094063,0
9094222,0
9094248,1
9094365,0
9094489,0
9094491,0
8182178,0
9094861,0
6097499,0
8414231,0
7921403,0
9095743,0
7909604,0
9095830,0
8490792,1
9095914,0
9095974,1
8286157,1
7349714,1
9096607,0
9096673,0
9096919,0
9097242,0
9097326,0
9097963,1
8367030,0
9098099,0
9098198,0
7444484,1
9098383,0
8420882,1
9098601,0
9098809,1
9098841,0
7813428,0
9098902,0
9098944,1
8336277,0
9099379,1
8200613,0
8197608,0
9099971,1
9100102,0
9100506,1
9100845,1
9100856,0
9100883,0
9100900,0
7985729,0
9102939,0
9103860,0
9104080,0
9104202,1
9104421,0
9104512,0
9104859,0
9105216,1
9105257,0
9105294,0
9105395,0
9105570,0
9105603,0
7888526,0
9106177,0
9106469,0
9107891,1
9108143,0
9108254,0
9108271,0
9108734,0
8530492,0
9109377,0
9110587,0
9110662,0
9110713,1
9110745,0
9110908,0
9111000,0
9111077,0
9111550,0
9111562,0
9111726,0
9111790,0
9111860,0
9111909,0
7977374,0
9111923,0
9111940,0
9111986,0
9112039,0
9112049,0
9112116,0
9112211,0
9112245,1
9112265,0
9112359,1
7991240,1
8506823,0
9112899,1
9112931,0
9113073,0
9113298,0
8382321,0
9113423,0
9113921,0
9114135,0
9114159,1
9114176,1
9114832,0
7331333,1
9113991,1
7954429,0
9115190,1
9115428,1
9115624,1
8495765,1
7834563,1
9116358,1
9116583,0
9116754,0
9118315,1
9118902,0
9119407,0
9119452,0
9119794,0
8137130,1
9120027,1
9120400,0
9120479,0
9120656,0
9121097,0
7945083,1
9121627,0
9121663,0
9121710,0
9121773,0
9121847,0
7896150,0
9122073,0
9122088,1
9122298,1
9122431,0
9122793,0
9122813,0
9122827,1
9122892,0
9122934,0
9122967,0
9122976,0
9123156,1
9123455,0
9123549,0
9123588,1
8229484,0
9123818,0
8306322,0
9123969,0
9113002,1
7801895,1
9124101,0
9124233,0
8386275,0
9124900,0
9124908,1
9125183,0
9125250,0
9125285,1
9125624,0
9125676,0
7220187,0
9126087,0
9126307,1
8384710,0
9126490,0
9126565,0
9126596,0
9126947,0
9127343,0
9127372,0
9127684,1
9128123,0
9128362,0
8374975,1
9128522,0
9128683,0
9128764,0
9128935,0
9129338,0
9129466,0
9129509,0
7923081,0
9129753,0
9130012,0
8421008,0
9130081,0
9130318,0
9130534,0
8445321,1
6768636,1
8951796,1
9130810,0
9131330,1
9131668,0
9131706,1
9131924,1
9132128,0
9132796,0
8151976,0
9133154,0
9133341,0
8193692,0
9134187,0
7792800,1
9134413,0
9134733,0
9134867,0
9134959,0
8376656,0
9135204,0
9135257,0
7988288,0
9135414,0
9135665,0
9135729,0
8135909,1
9135897,0
9135975,1
9136011,0
9136451,1
9136575,0
9136580,0
8242862,1
9136726,0
9136896,0
9136927,0
9137072,0
9137344,1
9137592,1
9137612,0
9131891,0
7925073,1
9137915,0
9138186,1
9138329,0
9138592,0
9138823,0
9138836,0
9138992,0
9139387,0
9139457,1
9139499,0
9140049,0
9140218,0
9140413,0
9140828,0
9140913,0
9141022,0
9141941,0
9142178,0
9142217,0
7825533,0
9142874,0
9143204,1
9143222,0
7800885,0
9143282,0
9084405,1
8389361,0
9143996,0
9144133,0
8203578,0
9144318,0
9144463,0
9144982,0
9145299,1
8189081,1
9145454,0
9145649,0
9146153,0
9146678,0
9147066,0
9147098,0
7811252,1
9147341,0
9147477,0
9147504,0
9147604,0
9147617,0
9147817,0
9147991,1
9148008,0
9148648,0
9148959,0
9148977,0
7842092,0
9149391,1
9149467,0
9149517,0
9149733,0
9151115,0
9151240,0
9151324,0
9151330,1
9152356,0
9152537,1
7933634,0
9153127,0
9153409,0
8255276,0
9153669,0
9153764,1
9153959,0
9143654,1
9155127,0
9146613,0
9156021,0
9149797,1
8357638,0
9156235,1
8522496,0
9156549,0
9156706,0
9156829,1
9157266,0
9158099,0
9158142,1
9158416,0
9158627,0
9158971,0
9159046,0
8517779,0
9159486,0
9159561,0
9159782,0
8395375,0
9160142,0
7885793,0
9160636,0
9160714,0
9160877,0
7868109,0
9162046,0
9162145,0
8781323,0
9162380,0
9162441,0
7792484,0
9162917,0
9163069,0
7907904,0
9163630,0
8462683,0
9164780,0
9165042,1
9165381,0
9165697,0
9165975,1
9166281,0
8449969,1
9166782,0
9167797,1
9168016,0
9168165,1
7266269,1
9158186,1
9168276,0
9168639,0
9169221,0
9169495,0
8131427,1
7206272,0
9171112,0
9171204,1
9171276,1
9172160,0
8016340,1
9172789,0
9172871,0
9173036,0
8238905,0
9173632,0
9173637,0
8352177,0
9173957,0
9174066,0
9174225,0
9174849,0
9174999,0
9175365,0
9175447,0
9175534,1
8286998,0
9175905,1
7811519,0
8109005,0
9176322,0
9176545,0
9176852,0
9169047,0
8212305,0
9177457,0
8163878,0
8619748,0
9178089,0
9178485,1
9178755,0
9160946,0
9180127,0
9180457,0
9180554,0
9180677,0
9180857,0
9180946,0
9181324,1
9172861,0
7163276,0
9182162,0
8271530,1
9182910,0
9183190,0
9183261,0
9183465,0
9183474,0
9184314,0
9185030,0
9185342,0
8157544,0
9185614,0
9185687,0
8067989,1
9186611,0
9186889,0
9186911,0
9186926,0
9186969,0
9187044,0
8477274,1
9187404,0
9067770,0
9187931,0
9188416,0
9188761,0
9188832,0
9188872,0
9188886,0
9189635,1
9190221,0
9190846,1
9191530,0
9191621,0
9192046,0
9192190,1
8360129,0
9192994,0
9193080,0
9193207,0
9193392,0
9193585,0
8245669,0
9193721,0
9193942,1
9194154,1
7863710,0
9194747,1
9194750,0
9195420,0
9195480,1
9195509,0
9195639,0
9195657,0
9195766,1
9196367,0
9196529,1
9196992,0
9197082,0
9197309,0
9197349,0
9197365,0
9197862,0
9198329,0
9198374,0
7804458,1
9198866,1
7878462,0
9199307,0
9199416,0
6988488,0
8028694,0
8395593,1
9199929,0
9200242,0
9200281,0
9200285,0
9200729,0
9200784,1
9201685,1
9201753,1
9201980,0
9202125,0
9202879,0
9202919,0
9203240,0
9203426,0
9203564,0
9203688,0
9203793,1
9180790,0
9204454,1
9204531,0
8487345,1
9205009,0
9206273,0
9207085,0
9207178,0
9207206,0
9207261,0
9208219,0
9208364,0
7789817,1
9196246,1
9208925,0
9209198,0
9209716,0
9210129,1
9210515,0
9210904,1
8244950,0
8147980,0
9211484,0
9211466,1
9211770,0
9211834,1
9211864,1
9211914,0
9193689,1
9212189,0
9212266,0
9212751,0
9199775,1
9213064,0
8152381,1
9214063,0
9214396,0
8003305,1
9214596,0
8078200,0
8767775,0
8423969,0
